-2.50834E-09,-1.17943622E+00
-2.50443E-09,-1.17950000E+00
-2.50053E-09,-1.17950000E+00
-2.49662E-09,-1.17962755E+00
-2.49271E-09,-1.17962755E+00
-2.48881E-09,-1.17975510E+00
-2.48490E-09,-1.17969133E+00
-2.48099E-09,-1.17981888E+00
-2.47709E-09,-1.17981888E+00
-2.47318E-09,-1.17994643E+00
-2.46928E-09,-1.17988265E+00
-2.46537E-09,-1.18001020E+00
-2.46146E-09,-1.18001020E+00
-2.45756E-09,-1.18007398E+00
-2.45365E-09,-1.18013776E+00
-2.44974E-09,-1.18013776E+00
-2.44584E-09,-1.18013776E+00
-2.44193E-09,-1.18020153E+00
-2.43803E-09,-1.18013776E+00
-2.43412E-09,-1.18026531E+00
-2.43021E-09,-1.18020153E+00
-2.42631E-09,-1.18026531E+00
-2.42240E-09,-1.18020153E+00
-2.41849E-09,-1.18032908E+00
-2.41459E-09,-1.18026531E+00
-2.41068E-09,-1.18032908E+00
-2.40678E-09,-1.18026531E+00
-2.40287E-09,-1.18032908E+00
-2.39896E-09,-1.18032908E+00
-2.39506E-09,-1.18032908E+00
-2.39115E-09,-1.18032908E+00
-2.38724E-09,-1.18032908E+00
-2.38334E-09,-1.18026531E+00
-2.37943E-09,-1.18026531E+00
-2.37553E-09,-1.18020153E+00
-2.37162E-09,-1.18026531E+00
-2.36771E-09,-1.18020153E+00
-2.36381E-09,-1.18020153E+00
-2.35990E-09,-1.18007398E+00
-2.35599E-09,-1.18013776E+00
-2.35209E-09,-1.18007398E+00
-2.34818E-09,-1.18013776E+00
-2.34428E-09,-1.17994643E+00
-2.34037E-09,-1.17994643E+00
-2.33646E-09,-1.17994643E+00
-2.33256E-09,-1.17988265E+00
-2.32865E-09,-1.17988265E+00
-2.32474E-09,-1.17981888E+00
-2.32084E-09,-1.17969133E+00
-2.31693E-09,-1.17962755E+00
-2.31303E-09,-1.17956378E+00
-2.30912E-09,-1.17956378E+00
-2.30521E-09,-1.17943622E+00
-2.30131E-09,-1.17943622E+00
-2.29740E-09,-1.17924490E+00
-2.29349E-09,-1.17924490E+00
-2.28959E-09,-1.17911735E+00
-2.28568E-09,-1.17911735E+00
-2.28178E-09,-1.17892602E+00
-2.27787E-09,-1.17892602E+00
-2.27396E-09,-1.17879847E+00
-2.27006E-09,-1.17873469E+00
-2.26615E-09,-1.17867092E+00
-2.26224E-09,-1.17854337E+00
-2.25834E-09,-1.17841582E+00
-2.25443E-09,-1.17835204E+00
-2.25053E-09,-1.17816071E+00
-2.24662E-09,-1.17816071E+00
-2.24271E-09,-1.17796939E+00
-2.23881E-09,-1.17796939E+00
-2.23490E-09,-1.17771429E+00
-2.23099E-09,-1.17771429E+00
-2.22709E-09,-1.17752296E+00
-2.22318E-09,-1.17752296E+00
-2.21928E-09,-1.17726786E+00
-2.21537E-09,-1.17720408E+00
-2.21146E-09,-1.17707653E+00
-2.20756E-09,-1.17701276E+00
-2.20365E-09,-1.17688520E+00
-2.19974E-09,-1.17675765E+00
-2.19584E-09,-1.17656633E+00
-2.19193E-09,-1.17643878E+00
-2.18803E-09,-1.17624745E+00
-2.18412E-09,-1.17624745E+00
-2.18021E-09,-1.17599235E+00
-2.17631E-09,-1.17592857E+00
-2.17240E-09,-1.17567347E+00
-2.16849E-09,-1.17560969E+00
-2.16459E-09,-1.17541837E+00
-2.16068E-09,-1.17535459E+00
-2.15678E-09,-1.17509949E+00
-2.15287E-09,-1.17503571E+00
-2.14896E-09,-1.17484439E+00
-2.14506E-09,-1.17471684E+00
-2.14115E-09,-1.17458929E+00
-2.13724E-09,-1.17439796E+00
-2.13334E-09,-1.17420663E+00
-2.12943E-09,-1.17407908E+00
-2.12553E-09,-1.17382398E+00
-2.12162E-09,-1.17376020E+00
-2.11771E-09,-1.17350510E+00
-2.11381E-09,-1.17344133E+00
-2.10990E-09,-1.17318622E+00
-2.10599E-09,-1.17305867E+00
-2.10209E-09,-1.17286735E+00
-2.09818E-09,-1.17280357E+00
-2.09428E-09,-1.17248469E+00
-2.09037E-09,-1.17235714E+00
-2.08646E-09,-1.17222959E+00
-2.08256E-09,-1.17203827E+00
-2.07865E-09,-1.17191071E+00
-2.07474E-09,-1.17171939E+00
-2.07084E-09,-1.17152806E+00
-2.06693E-09,-1.17133673E+00
-2.06303E-09,-1.17114541E+00
-2.05912E-09,-1.17108163E+00
-2.05521E-09,-1.17082653E+00
-2.05131E-09,-1.17069898E+00
-2.04740E-09,-1.17044388E+00
-2.04349E-09,-1.17031633E+00
-2.03959E-09,-1.17012500E+00
-2.03568E-09,-1.16999745E+00
-2.03178E-09,-1.16974235E+00
-2.02787E-09,-1.16961480E+00
-2.02396E-09,-1.16942347E+00
-2.02006E-09,-1.16929592E+00
-2.01615E-09,-1.16916837E+00
-2.01224E-09,-1.16897704E+00
-2.00834E-09,-1.16878571E+00
-2.00443E-09,-1.16859439E+00
-2.00053E-09,-1.16833929E+00
-1.99662E-09,-1.16833929E+00
-1.99271E-09,-1.16808418E+00
-1.98881E-09,-1.16795663E+00
-1.98490E-09,-1.16770153E+00
-1.98099E-09,-1.16763776E+00
-1.97709E-09,-1.16738265E+00
-1.97318E-09,-1.16731888E+00
-1.96928E-09,-1.16706378E+00
-1.96537E-09,-1.16693622E+00
-1.96146E-09,-1.16680867E+00
-1.95756E-09,-1.16668112E+00
-1.95365E-09,-1.16655357E+00
-1.94974E-09,-1.16636224E+00
-1.94584E-09,-1.16617092E+00
-1.94193E-09,-1.16604337E+00
-1.93803E-09,-1.16585204E+00
-1.93412E-09,-1.16578827E+00
-1.93021E-09,-1.16559694E+00
-1.92631E-09,-1.16546939E+00
-1.92240E-09,-1.16527806E+00
-1.91849E-09,-1.16521429E+00
-1.91459E-09,-1.16502296E+00
-1.91068E-09,-1.16502296E+00
-1.90678E-09,-1.16476786E+00
-1.90287E-09,-1.16470408E+00
-1.89896E-09,-1.16457653E+00
-1.89506E-09,-1.16444898E+00
-1.89115E-09,-1.16438520E+00
-1.88724E-09,-1.16425765E+00
-1.88334E-09,-1.16413010E+00
-1.87943E-09,-1.16400255E+00
-1.87553E-09,-1.16381122E+00
-1.87162E-09,-1.16381122E+00
-1.86771E-09,-1.16361990E+00
-1.86381E-09,-1.16361990E+00
-1.85990E-09,-1.16342857E+00
-1.85599E-09,-1.16342857E+00
-1.85209E-09,-1.16330102E+00
-1.84818E-09,-1.16330102E+00
-1.84428E-09,-1.16304592E+00
-1.84037E-09,-1.16304592E+00
-1.83646E-09,-1.16298214E+00
-1.83256E-09,-1.16291837E+00
-1.82865E-09,-1.16285459E+00
-1.82474E-09,-1.16279082E+00
-1.82084E-09,-1.16266327E+00
-1.81693E-09,-1.16266327E+00
-1.81303E-09,-1.16253571E+00
-1.80912E-09,-1.16259949E+00
-1.80521E-09,-1.16247194E+00
-1.80131E-09,-1.16247194E+00
-1.79740E-09,-1.16234439E+00
-1.79349E-09,-1.16240816E+00
-1.78959E-09,-1.16228061E+00
-1.78568E-09,-1.16234439E+00
-1.78178E-09,-1.16221684E+00
-1.77787E-09,-1.16228061E+00
-1.77396E-09,-1.16228061E+00
-1.77006E-09,-1.16228061E+00
-1.76615E-09,-1.16228061E+00
-1.76224E-09,-1.16228061E+00
-1.75834E-09,-1.16221684E+00
-1.75443E-09,-1.16228061E+00
-1.75053E-09,-1.16221684E+00
-1.74662E-09,-1.16234439E+00
-1.74271E-09,-1.16228061E+00
-1.73881E-09,-1.16234439E+00
-1.73490E-09,-1.16234439E+00
-1.73099E-09,-1.16247194E+00
-1.72709E-09,-1.16240816E+00
-1.72318E-09,-1.16253571E+00
-1.71928E-09,-1.16247194E+00
-1.71537E-09,-1.16259949E+00
-1.71146E-09,-1.16266327E+00
-1.70756E-09,-1.16279082E+00
-1.70365E-09,-1.16285459E+00
-1.69974E-09,-1.16291837E+00
-1.69584E-09,-1.16298214E+00
-1.69193E-09,-1.16304592E+00
-1.68803E-09,-1.16304592E+00
-1.68412E-09,-1.16323724E+00
-1.68021E-09,-1.16330102E+00
-1.67631E-09,-1.16342857E+00
-1.67240E-09,-1.16342857E+00
-1.66849E-09,-1.16361990E+00
-1.66459E-09,-1.16368367E+00
-1.66068E-09,-1.16387500E+00
-1.65678E-09,-1.16387500E+00
-1.65287E-09,-1.16406633E+00
-1.64896E-09,-1.16419388E+00
-1.64506E-09,-1.16432143E+00
-1.64115E-09,-1.16451276E+00
-1.63724E-09,-1.16464031E+00
-1.63334E-09,-1.16470408E+00
-1.62943E-09,-1.16489541E+00
-1.62553E-09,-1.16495918E+00
-1.62162E-09,-1.16521429E+00
-1.61771E-09,-1.16527806E+00
-1.61381E-09,-1.16553316E+00
-1.60990E-09,-1.16559694E+00
-1.60599E-09,-1.16585204E+00
-1.60209E-09,-1.16591582E+00
-1.59818E-09,-1.16617092E+00
-1.59428E-09,-1.16623469E+00
-1.59037E-09,-1.16648980E+00
-1.58646E-09,-1.16668112E+00
-1.58256E-09,-1.16687245E+00
-1.57865E-09,-1.16712755E+00
-1.57474E-09,-1.16725510E+00
-1.57084E-09,-1.16744643E+00
-1.56693E-09,-1.16763776E+00
-1.56303E-09,-1.16776531E+00
-1.55912E-09,-1.16808418E+00
-1.55521E-09,-1.16821173E+00
-1.55131E-09,-1.16846684E+00
-1.54740E-09,-1.16859439E+00
-1.54349E-09,-1.16891327E+00
-1.53959E-09,-1.16904082E+00
-1.53568E-09,-1.16935969E+00
-1.53178E-09,-1.16942347E+00
-1.52787E-09,-1.16974235E+00
-1.52396E-09,-1.16993367E+00
-1.52006E-09,-1.17018878E+00
-1.51615E-09,-1.17044388E+00
-1.51224E-09,-1.17063520E+00
-1.50834E-09,-1.17082653E+00
-1.50443E-09,-1.17108163E+00
-1.50053E-09,-1.17127296E+00
-1.49662E-09,-1.17159184E+00
-1.49271E-09,-1.17171939E+00
-1.48881E-09,-1.17203827E+00
-1.48490E-09,-1.17216582E+00
-1.48099E-09,-1.17248469E+00
-1.47709E-09,-1.17267602E+00
-1.47318E-09,-1.17299490E+00
-1.46928E-09,-1.17312245E+00
-1.46537E-09,-1.17337755E+00
-1.46146E-09,-1.17363265E+00
-1.45756E-09,-1.17388776E+00
-1.45365E-09,-1.17414286E+00
-1.44974E-09,-1.17433418E+00
-1.44584E-09,-1.17452551E+00
-1.44193E-09,-1.17478061E+00
-1.43803E-09,-1.17490816E+00
-1.43412E-09,-1.17529082E+00
-1.43021E-09,-1.17541837E+00
-1.42631E-09,-1.17567347E+00
-1.42240E-09,-1.17580102E+00
-1.41849E-09,-1.17611990E+00
-1.41459E-09,-1.17624745E+00
-1.41068E-09,-1.17656633E+00
-1.40678E-09,-1.17663010E+00
-1.40287E-09,-1.17688520E+00
-1.39896E-09,-1.17707653E+00
-1.39506E-09,-1.17733163E+00
-1.39115E-09,-1.17752296E+00
-1.38724E-09,-1.17765051E+00
-1.38334E-09,-1.17784184E+00
-1.37943E-09,-1.17803316E+00
-1.37553E-09,-1.17809694E+00
-1.37162E-09,-1.17841582E+00
-1.36771E-09,-1.17847959E+00
-1.36381E-09,-1.17867092E+00
-1.35990E-09,-1.17873469E+00
-1.35599E-09,-1.17898980E+00
-1.35209E-09,-1.17905357E+00
-1.34818E-09,-1.17924490E+00
-1.34428E-09,-1.17930867E+00
-1.34037E-09,-1.17943622E+00
-1.33646E-09,-1.17956378E+00
-1.33256E-09,-1.17969133E+00
-1.32865E-09,-1.17981888E+00
-1.32474E-09,-1.17988265E+00
-1.32084E-09,-1.17994643E+00
-1.31693E-09,-1.18001020E+00
-1.31303E-09,-1.18001020E+00
-1.30912E-09,-1.18020153E+00
-1.30521E-09,-1.18013776E+00
-1.30131E-09,-1.18026531E+00
-1.29740E-09,-1.18020153E+00
-1.29349E-09,-1.18026531E+00
-1.28959E-09,-1.18026531E+00
-1.28568E-09,-1.18032908E+00
-1.28178E-09,-1.18020153E+00
-1.27787E-09,-1.18020153E+00
-1.27396E-09,-1.18020153E+00
-1.27006E-09,-1.18020153E+00
-1.26615E-09,-1.18013776E+00
-1.26224E-09,-1.18007398E+00
-1.25834E-09,-1.17994643E+00
-1.25443E-09,-1.17981888E+00
-1.25053E-09,-1.17969133E+00
-1.24662E-09,-1.17969133E+00
-1.24271E-09,-1.17943622E+00
-1.23881E-09,-1.17937245E+00
-1.23490E-09,-1.17911735E+00
-1.23099E-09,-1.17898980E+00
-1.22709E-09,-1.17879847E+00
-1.22318E-09,-1.17867092E+00
-1.21928E-09,-1.17835204E+00
-1.21537E-09,-1.17816071E+00
-1.21146E-09,-1.17790561E+00
-1.20756E-09,-1.17765051E+00
-1.20365E-09,-1.17745918E+00
-1.19974E-09,-1.17707653E+00
-1.19584E-09,-1.17675765E+00
-1.19193E-09,-1.17643878E+00
-1.18803E-09,-1.17605612E+00
-1.18412E-09,-1.17580102E+00
-1.18021E-09,-1.17529082E+00
-1.17631E-09,-1.17497194E+00
-1.17240E-09,-1.17446173E+00
-1.16849E-09,-1.17414286E+00
-1.16459E-09,-1.17363265E+00
-1.16068E-09,-1.17325000E+00
-1.15678E-09,-1.17267602E+00
-1.15287E-09,-1.17216582E+00
-1.14896E-09,-1.17165561E+00
-1.14506E-09,-1.17114541E+00
-1.14115E-09,-1.17063520E+00
-1.13724E-09,-1.16999745E+00
-1.13334E-09,-1.16935969E+00
-1.12943E-09,-1.16872194E+00
-1.12553E-09,-1.16802041E+00
-1.12162E-09,-1.16744643E+00
-1.11771E-09,-1.16668112E+00
-1.11381E-09,-1.16597959E+00
-1.10990E-09,-1.16515051E+00
-1.10599E-09,-1.16451276E+00
-1.10209E-09,-1.16368367E+00
-1.09818E-09,-1.16291837E+00
-1.09428E-09,-1.16202551E+00
-1.09037E-09,-1.16119643E+00
-1.08646E-09,-1.16030357E+00
-1.08256E-09,-1.15941071E+00
-1.07865E-09,-1.15851786E+00
-1.07474E-09,-1.15756122E+00
-1.07084E-09,-1.15654082E+00
-1.06693E-09,-1.15552041E+00
-1.06303E-09,-1.15443622E+00
-1.05912E-09,-1.15347959E+00
-1.05521E-09,-1.15233163E+00
-1.05131E-09,-1.15124745E+00
-1.04740E-09,-1.15003571E+00
-1.04349E-09,-1.14895153E+00
-1.03959E-09,-1.14773980E+00
-1.03568E-09,-1.14659184E+00
-1.03178E-09,-1.14525255E+00
-1.02787E-09,-1.14397704E+00
-1.02396E-09,-1.14270153E+00
-1.02006E-09,-1.14142602E+00
-1.01615E-09,-1.14008673E+00
-1.01224E-09,-1.13868367E+00
-1.00834E-09,-1.13721684E+00
-1.00443E-09,-1.13575000E+00
-1.00053E-09,-1.13421939E+00
-9.9662E-10,-1.13281633E+00
-9.9271E-10,-1.13122194E+00
-9.8881E-10,-1.12969133E+00
-9.8490E-10,-1.12803316E+00
-9.8099E-10,-1.12643878E+00
-9.7709E-10,-1.12478061E+00
-9.7318E-10,-1.12312245E+00
-9.6928E-10,-1.12133673E+00
-9.6537E-10,-1.11961480E+00
-9.6146E-10,-1.11782908E+00
-9.5756E-10,-1.11604337E+00
-9.5365E-10,-1.11425765E+00
-9.4974E-10,-1.11234439E+00
-9.4584E-10,-1.11036735E+00
-9.4193E-10,-1.10845408E+00
-9.3803E-10,-1.10641327E+00
-9.3412E-10,-1.10450000E+00
-9.3021E-10,-1.10239541E+00
-9.2631E-10,-1.10035459E+00
-9.2240E-10,-1.09818622E+00
-9.1849E-10,-1.09608163E+00
-9.1459E-10,-1.09391327E+00
-9.1068E-10,-1.09174490E+00
-9.0678E-10,-1.08944898E+00
-9.0287E-10,-1.08721684E+00
-8.9896E-10,-1.08492092E+00
-8.9506E-10,-1.08256122E+00
-8.9115E-10,-1.08020153E+00
-8.8724E-10,-1.07777806E+00
-8.8334E-10,-1.07529082E+00
-8.7943E-10,-1.07286735E+00
-8.7553E-10,-1.07031633E+00
-8.7162E-10,-1.06782908E+00
-8.6771E-10,-1.06515051E+00
-8.6381E-10,-1.06259949E+00
-8.5990E-10,-1.05985714E+00
-8.5599E-10,-1.05717857E+00
-8.5209E-10,-1.05443622E+00
-8.4818E-10,-1.05175765E+00
-8.4428E-10,-1.04888776E+00
-8.4037E-10,-1.04608163E+00
-8.3646E-10,-1.04321173E+00
-8.3256E-10,-1.04027806E+00
-8.2865E-10,-1.03740816E+00
-8.2474E-10,-1.03434694E+00
-8.2084E-10,-1.03134949E+00
-8.1693E-10,-1.02828827E+00
-8.1303E-10,-1.02516327E+00
-8.0912E-10,-1.02210204E+00
-8.0521E-10,-1.01884949E+00
-8.0131E-10,-1.01572449E+00
-7.9740E-10,-1.01240816E+00
-7.9349E-10,-1.00915561E+00
-7.8959E-10,-1.00583929E+00
-7.8568E-10,-1.00252296E+00
-7.8178E-10,-9.9907908E-01
-7.7787E-10,-9.9569898E-01
-7.7396E-10,-9.9225510E-01
-7.7006E-10,-9.8874745E-01
-7.6615E-10,-9.8523980E-01
-7.6224E-10,-9.8166837E-01
-7.5834E-10,-9.7803316E-01
-7.5443E-10,-9.7439796E-01
-7.5053E-10,-9.7069898E-01
-7.4662E-10,-9.6700000E-01
-7.4271E-10,-9.6323724E-01
-7.3881E-10,-9.5947449E-01
-7.3490E-10,-9.5558418E-01
-7.3099E-10,-9.5175765E-01
-7.2709E-10,-9.4786735E-01
-7.2318E-10,-9.4397704E-01
-7.1928E-10,-9.3995918E-01
-7.1537E-10,-9.3594133E-01
-7.1146E-10,-9.3198724E-01
-7.0756E-10,-9.2790561E-01
-7.0365E-10,-9.2382398E-01
-6.9974E-10,-9.1961480E-01
-6.9584E-10,-9.1540561E-01
-6.9193E-10,-9.1126020E-01
-6.8803E-10,-9.0692347E-01
-6.8412E-10,-9.0271429E-01
-6.8021E-10,-8.9831378E-01
-6.7631E-10,-8.9404082E-01
-6.7240E-10,-8.8957653E-01
-6.6849E-10,-8.8517602E-01
-6.6459E-10,-8.8071173E-01
-6.6068E-10,-8.7624745E-01
-6.5678E-10,-8.7165561E-01
-6.5287E-10,-8.6712755E-01
-6.4896E-10,-8.6259949E-01
-6.4506E-10,-8.5794388E-01
-6.4115E-10,-8.5328827E-01
-6.3724E-10,-8.4856888E-01
-6.3334E-10,-8.4384949E-01
-6.2943E-10,-8.3906633E-01
-6.2553E-10,-8.3421939E-01
-6.2162E-10,-8.2943622E-01
-6.1771E-10,-8.2452551E-01
-6.1381E-10,-8.1967857E-01
-6.0990E-10,-8.1470408E-01
-6.0599E-10,-8.0972959E-01
-6.0209E-10,-8.0475510E-01
-5.9818E-10,-7.9978061E-01
-5.9428E-10,-7.9467857E-01
-5.9037E-10,-7.8957653E-01
-5.8646E-10,-7.8453827E-01
-5.8256E-10,-7.7937245E-01
-5.7865E-10,-7.7420663E-01
-5.7474E-10,-7.6897704E-01
-5.7084E-10,-7.6368367E-01
-5.6693E-10,-7.5845408E-01
-5.6303E-10,-7.5316071E-01
-5.5912E-10,-7.4780357E-01
-5.5521E-10,-7.4244643E-01
-5.5131E-10,-7.3708929E-01
-5.4740E-10,-7.3160459E-01
-5.4349E-10,-7.2618367E-01
-5.3959E-10,-7.2076276E-01
-5.3568E-10,-7.1527806E-01
-5.3178E-10,-7.0972959E-01
-5.2787E-10,-7.0418112E-01
-5.2396E-10,-6.9863265E-01
-5.2006E-10,-6.9302041E-01
-5.1615E-10,-6.8740816E-01
-5.1224E-10,-6.8173214E-01
-5.0834E-10,-6.7605612E-01
-5.0443E-10,-6.7038010E-01
-5.0053E-10,-6.6464031E-01
-4.9662E-10,-6.5890051E-01
-4.9271E-10,-6.5309694E-01
-4.8881E-10,-6.4735714E-01
-4.8490E-10,-6.4148980E-01
-4.8099E-10,-6.3562245E-01
-4.7709E-10,-6.2981888E-01
-4.7318E-10,-6.2395153E-01
-4.6928E-10,-6.1795663E-01
-4.6537E-10,-6.1202551E-01
-4.6146E-10,-6.0615816E-01
-4.5756E-10,-6.0016327E-01
-4.5365E-10,-5.9416837E-01
-4.4974E-10,-5.8817347E-01
-4.4584E-10,-5.8211480E-01
-4.4193E-10,-5.7605612E-01
-4.3803E-10,-5.6999745E-01
-4.3412E-10,-5.6393878E-01
-4.3021E-10,-5.5775255E-01
-4.2631E-10,-5.5169388E-01
-4.2240E-10,-5.4550765E-01
-4.1849E-10,-5.3932143E-01
-4.1459E-10,-5.3319898E-01
-4.1068E-10,-5.2701276E-01
-4.0678E-10,-5.2076276E-01
-4.0287E-10,-5.1457653E-01
-3.9896E-10,-5.0839031E-01
-3.9506E-10,-5.0207653E-01
-3.9115E-10,-4.9582653E-01
-3.8724E-10,-4.8957653E-01
-3.8334E-10,-4.8326276E-01
-3.7943E-10,-4.7694898E-01
-3.7553E-10,-4.7063520E-01
-3.7162E-10,-4.6432143E-01
-3.6771E-10,-4.5794388E-01
-3.6381E-10,-4.5163010E-01
-3.5990E-10,-4.4525255E-01
-3.5599E-10,-4.3887500E-01
-3.5209E-10,-4.3249745E-01
-3.4818E-10,-4.2611990E-01
-3.4428E-10,-4.1967857E-01
-3.4037E-10,-4.1330102E-01
-3.3646E-10,-4.0692347E-01
-3.3256E-10,-4.0048214E-01
-3.2865E-10,-3.9404082E-01
-3.2474E-10,-3.8759949E-01
-3.2084E-10,-3.8109439E-01
-3.1693E-10,-3.7471684E-01
-3.1303E-10,-3.6821173E-01
-3.0912E-10,-3.6177041E-01
-3.0521E-10,-3.5526531E-01
-3.0131E-10,-3.4882398E-01
-2.9740E-10,-3.4231888E-01
-2.9349E-10,-3.3581378E-01
-2.8959E-10,-3.2937245E-01
-2.8568E-10,-3.2293112E-01
-2.8178E-10,-3.1642602E-01
-2.7787E-10,-3.0992092E-01
-2.7396E-10,-3.0341582E-01
-2.7006E-10,-2.9697449E-01
-2.6615E-10,-2.9046939E-01
-2.6224E-10,-2.8396429E-01
-2.5834E-10,-2.7745918E-01
-2.5443E-10,-2.7101786E-01
-2.5053E-10,-2.6451276E-01
-2.4662E-10,-2.5800765E-01
-2.4271E-10,-2.5150255E-01
-2.3881E-10,-2.4506122E-01
-2.3490E-10,-2.3855612E-01
-2.3099E-10,-2.3205102E-01
-2.2709E-10,-2.2560969E-01
-2.2318E-10,-2.1916837E-01
-2.1928E-10,-2.1266327E-01
-2.1537E-10,-2.0622194E-01
-2.1146E-10,-1.9978061E-01
-2.0756E-10,-1.9333929E-01
-2.0365E-10,-1.8689796E-01
-1.9974E-10,-1.8045663E-01
-1.9584E-10,-1.7401531E-01
-1.9193E-10,-1.6770153E-01
-1.8803E-10,-1.6126020E-01
-1.8412E-10,-1.5481888E-01
-1.8021E-10,-1.4844133E-01
-1.7631E-10,-1.4212755E-01
-1.7240E-10,-1.3575000E-01
-1.6849E-10,-1.2930867E-01
-1.6459E-10,-1.2305867E-01
-1.6068E-10,-1.1668112E-01
-1.5678E-10,-1.1036735E-01
-1.5287E-10,-1.0405357E-01
-1.4896E-10,-9.773980E-02
-1.4506E-10,-9.148980E-02
-1.4115E-10,-8.517602E-02
